name,edhrec_rank,penny_rank,num_printings,rarity
Abrade,153,232,22,uncommon
"Abrupt Decay",685,119,8,rare
"Academy Manufactor",261,2452,10,rare
"Acidic Slime",1312,823,24,uncommon
"Adanto Vanguard",15839,1830,2,uncommon
"Adarkar Wastes",166,192,23,rare
"Adeline, Resplendent Cathar",519,244,9,rare
"Aether Vial",5782,,13,rare
Aetherize,316,2893,14,uncommon
"Air Elemental",24043,14045,35,uncommon
"An Offer You Can't Refuse",37,2203,8,uncommon
"Ancestral Recall",,,11,bonus
"Ancient Tomb",64,,16,rare
Anger,370,,15,uncommon
"Anguished Unmaking",156,2995,17,rare
"Animate Dead",226,184,17,uncommon
"Arbor Elf",587,1116,7,common
"Arcane Denial",56,,20,common
"Arcane Sanctum",332,479,19,uncommon
"Arcane Signet",3,,78,uncommon
Archaeomancer,940,1374,10,common
"Archmage Emeritus",271,11759,9,rare
"Archon of Cruelty",1124,,5,mythic
"Arid Mesa",55,,11,rare
Armageddon,4014,,26,mythic
"Ash Barrens",189,,29,common
"Ashnod's Altar",129,,12,uncommon
"Assassin's Trophy",125,568,16,rare
"Austere Command",163,4790,22,rare
"Authority of the Consuls",394,2703,8,rare
"Avacyn's Pilgrim",505,585,7,common
"Avenger of Zendikar",264,6576,15,mythic
"Azorius Chancery",419,2420,23,uncommon
"Azorius Signet",185,1439,20,uncommon
"Azusa, Lost but Seeking",296,2253,15,rare
"Back to Basics",4853,,4,rare
Badlands,383,,10,rare
Balance,,,22,mythic
"Baleful Strix",353,,17,rare
"Banishing Light",2338,950,16,common
"Baral, Chief of Compliance",1265,1616,11,rare
"Basalt Monolith",549,1750,16,uncommon
"Basilisk Collar",258,2872,17,rare
"Bastion of Remembrance",339,2271,11,uncommon
Batterskull,4745,1223,5,mythic
"Battle Screech",7371,2679,7,common
"Battlefield Forge",123,179,21,rare
Bayou,437,,11,rare
"Beast Whisperer",195,1989,13,rare
"Beast Within",25,,34,uncommon
Bedevil,454,2109,10,rare
Berserk,3911,206,11,mythic
"Bident of Thassa",401,5054,9,rare
"Big Score",171,2029,10,common
"Birds of Paradise",33,71,47,rare
"Birthing Pod",1898,,3,rare
Bitterblossom,634,163,13,mythic
"Black Lotus",,,13,bonus
"Black Market Connections",133,891,7,rare
"Black Vise",10749,,15,rare
"Blackblade Reforged",320,4808,12,rare
"Blade Splicer",4333,1210,5,rare
"Blasphemous Act",23,3006,39,rare
"Blind Obedience",463,5871,9,rare
"Blood Artist",149,1136,15,uncommon
"Blood Crypt",72,,16,rare
"Blood Moon",1293,,18,rare
"Bloodbraid Elf",4400,204,14,uncommon
"Bloodchief's Thirst",13579,23,3,uncommon
"Bloodfell Caves",875,1162,15,common
Bloodghast,1152,348,11,rare
"Bloodsoaked Champion",4161,596,4,rare
"Bloodstained Mire",43,,12,rare
"Bloom Tender",289,3966,12,mythic
"Blossoming Sands",1039,1303,17,common
"Bojuka Bog",27,,34,common
"Bolas's Citadel",260,1401,8,rare
"Bomat Courier",12484,266,2,rare
"Bone Shards",2588,684,3,common
"Bonecrusher Giant // Stomp",5329,90,7,rare
Bonesplitter,10663,2789,5,common
"Boros Charm",173,,14,uncommon
"Boros Garrison",435,3312,23,common
"Boros Signet",228,2465,18,uncommon
"Boseiju, Who Endures",78,,5,rare
"Braids, Arisen Nightmare",291,782,8,rare
"Brain Freeze",836,1033,6,uncommon
Brainstorm,68,9,41,common
"Breeding Pool",63,25,18,rare
Brushland,250,113,25,rare
"Buried Alive",381,824,11,uncommon
"Buried Ruin",194,759,13,uncommon
"Burnished Hart",416,9943,21,uncommon
"Burst Lightning",7373,35,6,common
"Cabal Coffers",183,,9,mythic
"Canopy Vista",101,628,30,rare
"Carrion Feeder",606,461,7,uncommon
"Cascade Bluffs",329,96,11,rare
"Cast Down",6766,,7,uncommon
"Cathar Commando",1319,757,6,common
"Cavern of Souls",112,,22,mythic
"Caves of Koilos",124,55,19,rare
"Celestial Colonnade",5368,158,13,rare
"Chain Lightning",6406,21,12,common
"Chalice of the Void",8796,,7,mythic
"Chandra's Ignition",497,12932,9,rare
"Chandra, Torch of Defiance",1414,,7,mythic
Channel,,73,13,mythic
"Chaos Orb",,,8,rare
"Chaos Warp",29,,47,rare
"Charming Prince",1731,948,6,rare
"Chart a Course",1878,849,7,uncommon
"Choked Estuary",280,247,19,rare
"Chord of Calling",542,62,9,rare
"Chromatic Lantern",79,3816,32,rare
"Chromatic Star",2859,212,8,common
"Chrome Mox",142,,11,mythic
"Cinder Glade",84,967,35,rare
"City of Brass",106,,34,rare
"Clifftop Retreat",87,289,18,rare
"Coalition Relic",3265,992,8,rare
"Coiling Oracle",1204,1047,18,common
"Collected Company",12236,,5,rare
"Collective Brutality",11546,222,7,rare
"Colossal Dreadmaw",10277,10948,12,common
"Command Beacon",180,,12,rare
"Command Tower",2,,100,common
"Commander's Sphere",39,,43,common
Consider,386,40,12,common
"Contract from Below",,,7,rare
"Control Magic",6864,1907,18,uncommon
"Council's Judgment",3383,187,9,rare
Counterspell,17,8,67,uncommon
"Courser of Kruphix",1121,636,7,rare
"Cranial Plating",2217,216,11,uncommon
"Craterhoof Behemoth",346,,14,mythic
"Creeping Tar Pit",2705,554,14,rare
"Crop Rotation",213,,11,uncommon
"Crucible of Worlds",569,1551,13,mythic
"Crumbling Necropolis",342,666,18,uncommon
Crusade,,,12,rare
"Cryptic Command",1667,15,11,rare
Cultivate,20,1405,48,common
"Cursed Mirror",449,4968,11,rare
"Cyclonic Rift",48,504,12,mythic
"Dack Fayden",6578,,6,mythic
Damn,325,42,9,rare
Damnation,351,66,13,rare
"Dark Confidant",1286,76,14,mythic
"Dark Depths",1352,,12,mythic
"Dark Ritual",34,32,47,common
Darkpact,,,7,rare
"Darksteel Citadel",287,352,17,uncommon
"Darkwater Catacombs",299,,27,rare
"Dauntless Bodyguard",9408,858,2,uncommon
"Dauthi Voidwalker",362,,9,rare
"Day of Judgment",1926,193,13,rare
Daze,3599,,9,uncommon
"Deadly Dispute",132,1101,15,common
"Deadly Rollick",115,,6,rare
"Deathrite Shaman",582,494,8,rare
"Deep Analysis",1452,646,23,common
"Deflecting Swat",81,,6,rare
"Delighted Halfling",158,,7,rare
"Delver of Secrets // Insectile Aberration",15558,176,8,common
"Demonic Attorney",,,7,rare
"Demonic Tutor",58,,22,mythic
"Deserted Beach",273,,10,rare
Despark,388,4694,10,uncommon
"Diabolic Intent",265,,9,rare
"Diabolic Tutor",443,2395,19,uncommon
"Dig Through Time",625,31,13,rare
"Dimir Aqueduct",317,987,25,uncommon
"Dimir Signet",134,1274,19,common
Disenchant,1032,1304,49,common
"Dismal Backwater",919,661,20,common
Dismember,969,,10,uncommon
Dispatch,487,1207,9,uncommon
"Doom Blade",2064,1208,14,uncommon
"Doomed Traveler",4898,1473,14,common
"Doubling Season",209,3946,17,mythic
"Dragon's Rage Channeler",1809,,7,uncommon
"Dragonskull Summit",88,146,26,rare
"Dread Return",521,409,13,common
"Dreadhorde Arcanist",7702,,5,rare
"Dream Halls",12016,,1,mythic
"Dreamroot Cascade",186,,12,rare
"Drowned Catacomb",111,94,21,rare
"Dryad of the Ilysian Grove",282,2511,8,rare
Duress,3227,36,36,common
Electrolyze,6392,921,9,uncommon
"Elesh Norn, Grand Cenobite",746,2039,9,mythic
"Elite Spellbinder",15049,1061,5,rare
"Elspeth, Sun's Champion",733,332,8,mythic
"Elves of Deep Shadow",742,976,7,common
"Elvish Mystic",110,315,13,common
"Emrakul, the Aeons Torn",,,12,mythic
"Emrakul, the Promised End",1814,,6,mythic
"Emry, Lurker of the Loch",615,,12,rare
"Enlightened Tutor",116,,12,rare
"Ensnaring Bridge",4886,,12,mythic
Entomb,315,,11,rare
Ephemerate,447,252,6,common
"Erebos, God of the Dead",2794,7499,2,mythic
"Esika's Chariot",2942,1671,6,rare
"Esper Sentinel",73,,5,rare
"Essence Scatter",3199,3125,11,uncommon
"Etali, Primal Storm",257,4710,22,rare
"Eternal Witness",99,412,25,uncommon
"Etherium Sculptor",429,2214,9,common
"Everflowing Chalice",248,1189,24,uncommon
"Evolution Sage",405,3968,8,uncommon
"Evolving Wilds",16,85,73,common
Exhume,3954,,5,uncommon
"Exotic Orchard",9,7358,50,rare
"Expedition Map",438,287,10,common
"Experiment One",10083,1508,8,uncommon
Explore,229,350,27,common
"Expressive Iteration",971,243,10,uncommon
Exsanguinate,318,7203,8,uncommon
"Fabled Passage",60,33,21,rare
Fabricate,479,2312,10,uncommon
"Fact or Fiction",631,101,32,uncommon
"Faith's Fetters",11985,2725,14,common
"Faithless Looting",95,50,25,common
"Fallen Shinobi",1901,2106,3,rare
"Falling Star",,,1,rare
Farewell,146,,15,rare
Farseek,22,1205,30,common
Fastbond,,,9,mythic
"Fatal Push",3036,,15,uncommon
"Fauna Shaman",1468,736,7,rare
"Feed the Swarm",89,306,21,common
"Felidar Retreat",464,2984,12,rare
"Fellwar Stone",18,,37,uncommon
"Fetid Heath",387,109,9,rare
"Fierce Guardianship",77,,6,rare
"Fiery Confluence",1489,,9,rare
"Figure of Destiny",14577,937,7,rare
Fireblast,16608,,9,uncommon
Firebolt,15131,930,9,uncommon
"Flame Slash",7555,569,5,common
"Flametongue Kavu",12268,1034,21,uncommon
"Flawless Maneuver",181,,7,rare
Flickerwisp,2106,1432,14,uncommon
"Flooded Grove",323,310,12,rare
"Flooded Strand",42,,13,rare
"Force of Nature",26483,10986,16,rare
"Force of Negation",262,,6,rare
"Force of Will",188,,13,mythic
"Foreboding Ruins",314,369,17,rare
"Forgotten Ancient",404,,20,rare
"Fortified Village",337,444,20,rare
"Foundry Inspector",254,2237,9,common
"Fractured Identity",4501,,8,rare
"Frantic Search",113,114,15,common
"Frontier Bivouac",379,540,17,uncommon
"Frostboil Snarl",355,1237,15,rare
Fury,2537,,8,mythic
"Furycalm Snarl",363,1185,16,rare
"Fyndhorn Elves",212,361,9,common
"Gaea's Cradle",465,,5,rare
Gamble,231,,11,rare
"Game Trail",359,602,19,rare
"Garruk Wildspeaker",5443,284,9,mythic
"Garruk's Uprising",92,3221,11,uncommon
"Geier Reach Sanitarium",417,1642,8,rare
"Gemstone Caverns",178,,10,mythic
"Generous Gift",54,2471,18,uncommon
"Ghalta, Primal Hunger",480,2141,17,rare
"Ghostly Flicker",567,2174,6,common
"Ghostly Prison",168,,19,uncommon
"Giant Growth",3741,3839,49,common
"Gideon, Ally of Zendikar",8690,645,5,mythic
"Gifts Ungiven",1905,864,8,rare
"Gilded Goose",793,,10,rare
"Gilded Lotus",413,2748,18,rare
Gingerbrute,1557,452,4,common
"Gitaxian Probe",530,10,5,common
"Giver of Runes",1457,,6,rare
"Glacial Fortress",103,77,22,rare
Glorybringer,7235,514,4,rare
"Go for the Throat",348,351,16,uncommon
"Goblin Bombardment",455,755,12,rare
"Goblin Cratermaker",6549,1635,3,uncommon
"Goblin Electromancer",659,1954,11,common
"Goblin Guide",14297,,8,rare
"Goblin Rabblemaster",4284,2492,7,rare
"Goblin Welder",1511,,6,rare
"Godless Shrine",61,19,18,rare
"Goldspan Dragon",412,,8,mythic
"Golgari Rot Farm",305,2050,24,uncommon
"Golgari Signet",642,3676,16,uncommon
"Golos, Tireless Pilgrim",,683,3,rare
"Gonti, Lord of Luxury",1819,1982,12,rare
"Grafdigger's Cage",1907,,7,rare
"Grafted Wargear",9102,2844,2,uncommon
"Grand Abolisher",249,1594,12,mythic
"Grave Titan",1362,422,12,mythic
Gravecrawler,711,,12,rare
"Gray Merchant of Asphodel",242,832,10,uncommon
"Great Furnace",411,,14,common
"Green Sun's Zenith",557,,6,rare
Grief,6414,,7,mythic
"Grim Lavamancer",14707,856,10,rare
"Grim Monolith",686,,3,rare
Griselbrand,,,10,mythic
"Grist, the Hunger Tide",1835,,8,mythic
"Growth Spiral",217,175,13,common
"Gruul Signet",689,3476,13,common
"Gruul Turf",397,1583,22,uncommon
"Guardian Project",293,10155,13,mythic
"Gurmag Angler",20479,,4,common
Guttersnipe,403,4629,22,uncommon
"Hallowed Fountain",66,,15,rare
"Hangarback Walker",1627,485,7,rare
"Hardened Scales",202,441,18,rare
Harmonize,301,1224,38,uncommon
Harrow,235,2870,20,common
"Haunted Ridge",270,,10,rare
"Heliod, Sun-Crowned",988,,9,mythic
Hellrider,5186,1327,4,rare
"Helm of the Host",390,3650,8,rare
"Herald's Horn",140,,13,uncommon
"Hero of Bladehold",1934,5327,5,mythic
"Hero's Downfall",1893,1416,9,uncommon
"Heroic Intervention",32,1529,26,rare
Hexdrinker,9652,,2,mythic
"Hinterland Harbor",108,253,19,rare
"Hogaak, Arisen Necropolis",9936,364,2,rare
"Hullbreaker Horror",268,573,14,rare
"Hydroid Krasis",1629,,9,mythic
"Hymn to Tourach",9380,12,18,uncommon
"Hypnotic Specter",8324,923,20,rare
"Idol of Oblivion",199,,13,rare
"Ignoble Hierarch",533,,9,rare
"Impact Tremors",182,3709,7,common
"Imperial Recruiter",599,984,7,mythic
Impulse,2524,137,13,common
Incinerate,13648,221,21,common
"Indatha Triome",450,,4,rare
"Infernal Grasp",274,502,12,uncommon
"Inferno Titan",2771,1063,13,rare
"Inquisition of Kozilek",8757,,9,uncommon
"Inspiring Call",278,7644,18,uncommon
"Into the Roil",5107,1542,9,common
"Inventors' Fair",283,776,8,rare
"Isochron Scepter",699,,10,rare
"Isolated Chapel",98,61,18,rare
"Izzet Boilerworks",374,538,23,uncommon
"Izzet Charm",1378,525,9,uncommon
"Izzet Signet",162,1950,21,common
"Jace, Vryn's Prodigy // Jace, Telepath Unbound",6247,,5,mythic
"Jace, the Mind Sculptor",3387,,10,mythic
"Jeska's Will",102,,5,rare
"Jet Medallion",290,2003,8,rare
"Jetmir's Garden",340,,6,rare
Jokulhaups,10633,438,5,rare
"Joraga Treespeaker",3930,838,3,uncommon
"Journey to Nowhere",8154,979,5,common
"Judith, the Scourge Diva",6192,1610,10,uncommon
"Jungle Hollow",763,996,21,common
"Jungle Shrine",294,1283,24,uncommon
Karakas,,,9,mythic
"Kari Zev, Skyship Raider",5225,760,6,rare
"Karmic Guide",922,3299,10,rare
"Karn Liberated",6695,,9,mythic
"Karn's Bastion",198,3238,12,rare
"Karn, Scion of Urza",5121,,6,mythic
"Karn, the Great Creator",1862,,8,mythic
"Karplusan Forest",230,118,29,rare
"Kessig Wolf Run",372,1595,11,rare
"Ketria Triome",347,,5,rare
"Kiki-Jiki, Mirror Breaker",1131,198,10,mythic
"Kindred Discovery",336,,9,rare
"Kitchen Finks",13774,290,6,uncommon
"Kitesail Freebooter",12319,1113,2,uncommon
"Knight of Autumn",5289,809,4,rare
"Knight of the Reliquary",4844,2658,5,rare
"Kodama's Reach",36,6214,26,common
"Kolaghan's Command",3357,637,7,rare
"Kroxa, Titan of Death's Hunger",4647,,9,mythic
"Laelia, the Blade Reforged",1349,455,6,rare
"Land Tax",426,,18,mythic
"Ledger Shredder",842,,5,rare
"Leyline of the Void",3384,,12,rare
"Library of Alexandria",,,3,mythic
"Life from the Loam",671,,11,rare
"Light Up the Stage",1196,,10,uncommon
"Lightning Bolt",159,,56,uncommon
"Lightning Greaves",13,1005,45,uncommon
"Lightning Helix",3625,317,17,uncommon
"Lightning Strike",2658,1317,11,common
"Liliana of the Veil",2854,,10,mythic
"Liliana, the Last Hope",7369,,9,mythic
"Lingering Souls",6203,259,10,uncommon
"Lion Sash",1586,1677,6,rare
"Lion's Eye Diamond",726,,1,mythic
"Living Death",483,225,14,rare
"Living End",15118,268,4,mythic
"Llanowar Elves",62,276,55,common
"Llanowar Wastes",151,120,21,rare
"Looter il-Kor",5252,3851,5,common
"Lord of the Pit",12756,15369,19,rare
"Lotus Cobra",309,2048,11,rare
"Lotus Petal",117,,13,uncommon
"Luminarch Aspirant",3582,185,5,rare
"Lurrus of the Dream-Den",2681,274,9,rare
"Luxury Suite",157,,5,rare
"Lórien Revealed",1168,,2,common
"Maelstrom Pulse",3455,619,11,rare
"Magma Jet",15451,3778,8,uncommon
"Mahamoti Djinn",24451,15383,25,uncommon
"Man-o'-War",7809,2899,18,common
"Mana Confluence",118,,8,rare
"Mana Crypt",1022,,14,mythic
"Mana Drain",114,,10,mythic
"Mana Geyser",341,12667,8,common
"Mana Leak",1638,41,20,common
"Mana Tithe",2094,790,5,common
"Mana Vault",143,,18,mythic
Manamorphose,2587,,6,uncommon
