name,edhrec_rank,penny_rank,num_printings,rarity
"Marsh Flats",51,,11,rare
"Maskwood Nexus",477,12672,10,rare
"Mayhem Devil",568,1280,8,uncommon
"Maze of Ith",513,,9,rare
"Meandering Towershell",18105,15403,3,rare
"Memory Lapse",3028,44,17,common
"Mental Misstep",441,,5,uncommon
"Mentor of the Meek",597,4417,19,uncommon
"Merfolk Looter",4315,2513,14,uncommon
"Meteor Golem",737,3538,19,uncommon
"Midnight Reaper",954,2206,9,rare
"Mind Stone",31,,42,uncommon
Miscalculation,10740,,3,common
"Mishra's Bauble",1108,,10,uncommon
"Mishra's Factory",2930,107,25,uncommon
"Misty Rainforest",41,,11,rare
"Mogg War Marshal",3103,839,10,common
"Momentary Blink",2605,2953,9,common
"Monastery Mentor",1733,1527,10,mythic
"Monastery Swiftspear",7124,111,11,uncommon
"Morbid Opportunist",272,9854,14,uncommon
"Morphic Pool",136,,5,rare
"Mosswort Bridge",191,3973,19,rare
"Mother of Runes",516,159,14,uncommon
"Mox Diamond",246,,2,mythic
"Mox Emerald",,,10,bonus
"Mox Jet",,,10,bonus
"Mox Pearl",,,10,bonus
"Mox Ruby",,,10,bonus
"Mox Sapphire",,,10,bonus
Mulldrifter,558,572,25,uncommon
Murder,762,3038,20,common
"Murktide Regent",14490,,7,mythic
"Murmuring Mystic",1658,1631,8,common
Mutavault,1860,,10,rare
"Myr Battlesphere",844,1094,15,rare
"Myriad Landscape",24,,39,uncommon
"Mystic Confluence",1388,,10,rare
"Mystic Forge",427,1199,14,rare
"Mystic Monastery",371,521,18,uncommon
"Mystic Remora",93,,7,rare
"Mystic Sanctuary",176,110,5,common
"Mystical Tutor",139,,12,rare
"Narset, Parter of Veils",838,,8,uncommon
"Natural Order",1642,,6,mythic
"Nature's Claim",360,,9,common
"Nature's Lore",30,1579,20,uncommon
Necromancy,938,,3,uncommon
Necropotence,498,49,12,mythic
Negate,53,181,29,common
"Nicol Bolas, Dragon-God",4219,2254,8,mythic
"Night's Whisper",196,,17,common
Nightmare,13547,10814,27,rare
"Ninja of the Deep Hours",3336,,9,common
"Nissa, Who Shakes the World",1503,1544,7,rare
"Noble Hierarch",776,,9,rare
"Nomad Outpost",349,770,14,uncommon
"Nylea, God of the Hunt",3083,3577,3,mythic
"Oblivion Ring",4530,804,12,uncommon
"Ohran Frostfang",469,,8,rare
"Oko, Thief of Crowns",1838,,6,mythic
Omniscience,1034,,12,mythic
"Once Upon a Time",8706,,6,rare
"One with Nothing",16514,10605,2,rare
Ophiomancer,820,1876,5,rare
Opposition,5966,,8,rare
Opt,210,69,18,common
"Opulent Palace",368,532,15,uncommon
"Oracle of Mul Daya",476,1576,7,rare
"Orcish Bowmasters",247,,4,rare
"Ornithopter of Paradise",224,7103,7,common
"Orzhov Basilica",364,2355,25,uncommon
"Orzhov Signet",172,1668,24,common
"Otawara, Soaring City",91,,5,rare
"Overgrown Farmland",292,1698,12,rare
"Overgrown Tomb",74,28,15,rare
Pacifism,5332,5492,34,common
"Pact of Negation",354,,8,rare
"Palace Jailer",3916,,6,uncommon
Panharmonicon,259,4943,14,rare
"Path of Ancestry",14,,43,common
"Path to Exile",15,5,47,uncommon
Pestermite,10210,2535,4,common
"Phantasmal Image",1264,1619,5,rare
"Phyrexian Altar",313,,8,rare
"Phyrexian Arena",96,353,24,rare
"Phyrexian Metamorph",298,2023,9,rare
"Phyrexian Obliterator",1861,1361,9,mythic
"Phyrexian Rager",7586,4545,17,common
"Phyrexian Revoker",4881,709,7,rare
"Phyrexian Tower",211,,8,mythic
"Pia and Kiran Nalaar",8483,4593,7,rare
"Pitiless Plunderer",236,6822,10,uncommon
Plaguecrafter,610,1845,8,uncommon
Plateau,458,,10,rare
"Polluted Delta",38,,10,rare
Ponder,147,6,23,common
Pongify,160,3751,9,uncommon
"Porcelain Legionnaire",23378,2080,2,common
"Port Town",338,330,18,rare
"Portable Hole",9442,,3,uncommon
"Prairie Stream",104,188,33,rare
Preordain,216,,20,common
"Primeval Titan",,,9,mythic
"Prismatic Ending",14227,,6,uncommon
"Prismatic Vista",192,,4,rare
"Professional Face-Breaker",222,4395,8,rare
Propaganda,121,,17,uncommon
"Prophetic Prism",4656,447,15,common
"Psychosis Crawler",451,11327,14,rare
"Purphoros, God of the Forge",648,4804,7,mythic
Putrefy,324,1169,29,uncommon
Pyroblast,440,,14,uncommon
Pyroclasm,7488,392,26,uncommon
"Qasali Pridemage",4759,1546,8,common
"Questing Beast",2637,,8,mythic
"Raffine's Tower",408,,5,rare
"Ragavan, Nimble Pilferer",266,,10,mythic
"Raging Ravine",2659,595,12,rare
"Raise the Alarm",4887,1726,13,common
"Rakdos Carnarium",452,1756,22,uncommon
"Rakdos Charm",321,2712,11,uncommon
"Rakdos Signet",152,1564,20,uncommon
"Rampaging Baloths",358,6105,19,rare
"Rampant Growth",26,655,46,common
"Ramunap Excavator",410,1971,6,rare
Rancor,736,,17,uncommon
"Rankle, Master of Pranks",1244,3625,9,rare
"Rapid Hybridization",214,5002,10,uncommon
"Raugrin Triome",481,,4,rare
"Ravenous Chupacabra",967,1110,10,uncommon
"Read the Bones",424,952,15,common
"Reality Shift",267,4845,16,uncommon
"Reality Smasher",9701,2335,4,rare
Reanimate,59,139,16,rare
"Reassembling Skeleton",765,2798,16,uncommon
"Reclamation Sage",284,1025,20,uncommon
"Recurring Nightmare",,292,2,mythic
"Red Elemental Blast",421,,12,uncommon
"Reflecting Pool",175,307,20,rare
"Reflector Mage",4714,556,3,uncommon
Regrowth,1313,3284,18,uncommon
"Rejuvenating Springs",141,,6,rare
"Relic of Progenitus",4726,,7,uncommon
"Reliquary Tower",10,3632,38,uncommon
Remand,4451,,7,uncommon
Reprieve,667,,3,uncommon
"Rest in Peace",2260,,15,mythic
"Restoration Angel",1348,518,14,rare
"Return of the Wildspeaker",174,7389,15,rare
"Rhystic Study",40,,11,rare
"Rhythm of the Wild",193,2349,7,uncommon
"Rishadan Port",14112,,10,rare
"Rishkar's Expertise",245,4979,9,rare
"Rockfall Vale",207,520,11,rare
"Rogue's Passage",19,3626,31,uncommon
"Rootbound Crag",131,295,25,rare
"Royal Assassin",2087,7931,26,rare
"Rugged Highlands",1317,1739,17,common
"Rugged Prairie",322,197,11,rare
"Sacred Foundry",80,108,18,rare
"Saheeli, Sublime Artificer",2270,594,7,uncommon
"Sakura-Tribe Elder",105,,30,common
"Sandsteppe Citadel",492,528,14,uncommon
"Sanguine Bond",490,5148,10,rare
"Satyr Wayfinder",1661,483,12,common
"Savai Triome",470,,4,rare
Savannah,467,,10,rare
"Scalding Tarn",50,,11,rare
Scapeshift,1217,802,4,mythic
"Scavenger Grounds",312,924,16,rare
"Scavenging Ooze",1418,217,19,rare
"Scoured Barrens",691,894,18,common
"Scroll Rack",1403,,7,mythic
Scrubland,384,,11,rare
"Scute Swarm",225,3511,10,rare
"Sea of Clouds",165,,6,rare
"Seaside Citadel",389,911,20,uncommon
"Seasoned Pyromancer",9548,,5,mythic
"Seat of the Synod",335,,13,common
"Secluded Courtyard",215,489,9,uncommon
"Seedborn Muse",281,7531,11,rare
"Seething Song",367,417,10,common
"Selesnya Sanctuary",518,1829,22,common
"Selesnya Signet",974,4070,10,common
"Selfless Spirit",635,,8,rare
"Selvala, Heart of the Wilds",466,,9,mythic
"Sengir Vampire",17588,11097,31,uncommon
"Sensei's Divining Top",220,,8,rare
"Serra Angel",9423,11994,54,uncommon
"Serra's Sanctum",3007,,1,rare
"Serum Visions",795,27,18,uncommon
"Sevinne's Reclamation",344,1821,9,rare
"Shadowblood Ridge",415,4347,21,rare
Shadowspear,328,,10,rare
Shahrazad,,,1,rare
"Shamanic Revelation",375,5853,15,rare
"Shark Typhoon",1227,26,8,rare
"Sheoldred, the Apocalypse",457,,7,mythic
"Shineshadow Snarl",442,1409,10,rare
"Shipwreck Marsh",218,,10,rare
"Shivan Dragon",10803,10636,41,uncommon
"Shivan Reef",120,84,22,rare
Shock,2254,1394,30,common
"Show and Tell",7022,,5,mythic
Shriekmaw,1485,1098,15,uncommon
"Siege Rhino",15060,810,4,rare
"Siege-Gang Commander",1581,2280,18,rare
"Sign in Blood",227,424,18,common
Silence,423,1390,10,rare
"Simic Growth Chamber",275,3725,22,uncommon
"Simic Signet",543,4921,19,uncommon
Skullclamp,45,,24,uncommon
"Skyclave Apparition",1201,,8,rare
"Skycloud Expanse",352,,25,rare
Smokestack,8333,970,5,rare
"Smoldering Marsh",94,1131,31,rare
"Smothering Tithe",57,5427,13,mythic
"Smuggler's Copter",1827,123,6,rare
"Snakeskin Veil",488,2689,8,common
Snap,277,,8,common
"Snapcaster Mage",1470,,10,mythic
"Sneak Attack",1427,,12,mythic
"Snuff Out",810,,8,common
"Sol Ring",1,,111,uncommon
"Solemn Simulacrum",35,949,51,rare
Solitude,1943,,7,mythic
Soulherder,1617,436,4,uncommon
"Spara's Headquarters",378,,5,rare
"Spark Double",395,5237,9,rare
"Spectator Seating",170,,5,rare
"Spectral Sailor",1872,505,8,uncommon
"Spell Pierce",972,57,12,uncommon
"Spire Garden",187,,6,rare
"Spire of Industry",380,772,13,rare
"Spirited Companion",833,462,9,common
"Splinter Twin",5133,571,3,rare
"Springleaf Drum",605,384,8,uncommon
"Sprite Dragon",5588,416,4,uncommon
"Sram, Senior Edificer",468,541,13,rare
Stasis,7591,,12,rare
"Steam Vents",69,,15,rare
"Stitcher's Supplier",674,,11,uncommon
"Stomping Ground",67,18,18,rare
"Stonecoil Serpent",1602,746,8,rare
"Stoneforge Mystic",1135,,7,rare
"Storm Crow",19765,13911,15,common
"Stormcarved Coast",221,148,10,rare
"Strip Mine",514,,18,rare
"Stroke of Midnight",184,2556,5,uncommon
"Sulfur Falls",86,117,18,rare
"Sulfuric Vortex",2665,625,8,rare
"Sulfurous Springs",161,183,24,rare
"Sun Titan",279,2621,26,mythic
"Sundown Pass",311,,10,rare
"Sungrass Prairie",433,,25,rare
"Sunken Hollow",82,237,35,rare
"Sunpetal Grove",137,250,18,rare
"Supreme Verdict",459,81,12,rare
"Survival of the Fittest",2320,,3,mythic
"Swan Song",76,912,6,rare
"Swiftfoot Boots",12,2881,41,uncommon
"Swiftwater Cliffs",981,662,22,common
"Sword of Feast and Famine",536,2422,11,mythic
"Sword of Fire and Ice",1397,614,7,mythic
"Sword of the Animist",241,6621,15,rare
"Swords to Plowshares",11,,81,uncommon
"Sylvan Caryatid",1974,606,3,rare
"Sylvan Library",255,189,13,mythic
"Syr Konrad, the Grim",244,3889,11,uncommon
Taiga,439,,10,rare
"Tainted Field",428,,13,uncommon
"Tainted Isle",474,,10,uncommon
"Tainted Peak",493,,8,uncommon
"Tainted Wood",436,,13,uncommon
"Talisman of Conviction",155,2103,15,uncommon
"Talisman of Creativity",126,754,16,uncommon
"Talisman of Curiosity",444,2346,11,uncommon
"Talisman of Dominance",90,,20,uncommon
"Talisman of Hierarchy",138,1533,14,uncommon
"Talisman of Indulgence",127,919,14,uncommon
"Talisman of Progress",148,1909,16,uncommon
"Talisman of Resilience",484,2529,10,uncommon
"Talrand, Sky Summoner",713,3901,16,rare
"Tangle Wire",7570,,4,rare
Tarmogoyf,8463,,10,mythic
"Tasigur, the Golden Fang",7465,365,8,rare
"Tatyova, Benthic Druid",446,1913,11,uncommon
"Teferi's Protection",100,,10,rare
"Teferi, Hero of Dominaria",4228,134,7,mythic
"Teferi, Time Raveler",1087,,8,mythic
"Temple Garden",83,39,15,rare
"Temple of Abandon",460,988,25,rare
"Temple of Deceit",303,616,23,rare
"Temple of Enlightenment",297,499,27,rare
"Temple of Epiphany",263,439,33,rare
"Temple of Malady",343,609,22,rare
"Temple of Malice",396,820,21,rare
"Temple of Mystery",295,440,31,rare
"Temple of Plenty",462,1476,24,rare
"Temple of Silence",269,378,27,rare
"Temple of Triumph",286,1234,29,rare
"Temple of the False God",70,,40,uncommon
Terminate,219,269,27,common
"Terramorphic Expanse",28,718,56,common
"Thalia, Guardian of Thraben",2115,92,17,rare
"Thassa, God of the Sea",1848,5524,3,mythic
"The Great Henge",234,,10,mythic
"The One Ring",85,,8,mythic
"The Ozolith",308,1233,8,rare
"The Rack",16116,,8,special
"The Wandering Emperor",5336,,6,mythic
"Think Twice",2215,1003,16,common
"Third Path Iconoclast",1207,544,3,uncommon
"Thirst for Knowledge",2044,2041,16,uncommon
"Thornwood Falls",991,962,23,common
"Thought Scour",1696,67,7,common
"Thought Vessel",21,764,29,common
"Thought-Knot Seer",8382,,6,rare
Thoughtseize,4318,,10,rare
"Thraben Inspector",6384,406,9,common
Thragtusk,7437,570,9,rare
"Thran Dynamo",206,,14,uncommon
"Three Tree City",197,890,7,rare
"Three Visits",44,,13,uncommon
"Thrill of Possibility",201,1193,14,common
"Tidehollow Sculler",20639,263,5,uncommon
"Time Vault",,,7,mythic
"Time Walk",,,10,bonus
"Time Warp",1968,319,6,mythic
Timetwister,3222,,11,bonus
Tinker,,,6,uncommon
"Tireless Provisioner",177,2082,8,uncommon
"Tireless Tracker",598,560,17,rare
"Tolarian Academy",,,2,mythic
"Torrential Gearhulk",2849,408,6,rare
"Toski, Bearer of Secrets",376,2794,8,rare
"Touch the Spirit Realm",1735,391,2,uncommon
"Toxic Deluge",65,,12,rare
"Tragic Slip",801,3266,14,common
"Training Center",145,,6,rare
"Tranquil Cove",1045,465,19,common
"Treasure Cruise",616,13,12,common
"Treasure Vault",496,,11,rare
Trinisphere,4802,,7,mythic
"Troll of Khazad-dûm",2832,,2,common
"Tropical Island",369,,10,rare
"True-Name Nemesis",10446,,4,mythic
Tundra,373,,10,rare
"Twilight Mire",430,209,10,rare
"Ugin, the Spirit Dragon",1496,288,10,mythic
"Umezawa's Jitte",2921,,7,rare
"Unburial Rites",3872,1398,7,uncommon
"Unclaimed Territory",233,,13,uncommon
"Underground River",154,226,25,rare
"Underground Sea",300,,10,rare
"Undergrowth Stadium",179,,6,rare
"Underworld Breach",399,650,9,rare
Unearth,930,664,7,common
"Unholy Heat",8418,2298,6,common
"Unnatural Growth",453,12831,9,rare
Upheaval,,1670,4,rare
"Urborg, Tomb of Yawgmoth",71,,10,rare
"Uro, Titan of Nature's Wrath",1411,,8,mythic
"Urza's Incubator",306,7741,8,rare
"Urza's Saga",119,,8,rare
"Urza, Lord High Artificer",777,,11,mythic
"Usher of the Fallen",18294,2746,2,uncommon
"Utopia Sprawl",330,,9,uncommon
"Vampire Nighthawk",1700,613,20,uncommon
"Vampiric Tutor",107,,13,mythic
Vandalblast,97,2239,15,uncommon
"Vanquisher's Banner",334,6346,9,rare
"Vault of Champions",167,,5,rare
"Vault of the Archangel",461,2061,8,rare
"Vendilion Clique",6820,161,8,mythic
"Venser, Shaper Savant",1902,511,9,rare
"Verdant Catacombs",47,,11,rare
Victimize,130,1481,19,uncommon
"Village Rites",200,1259,10,common
Vindicate,1157,126,11,rare
"Viscera Seer",256,1114,8,common
"Vito, Thorn of the Dusk Rose",494,2677,9,rare
"Volcanic Island",357,,10,rare
"Voldaren Epicure",5067,566,7,common
"Walking Ballista",472,,10,rare
"Wall of Omens",1054,401,16,uncommon
"Wall of Roots",3522,,10,common
"War Room",150,,12,rare
Wasteland,1164,,22,rare
"Watery Grave",52,,18,rare
"Wayfarer's Bauble",109,2524,32,common
"Welcoming Vampire",434,8208,9,rare
"Wheel of Fortune",555,,11,mythic
"Whirler Rogue",2019,4182,18,uncommon
"Whispersilk Cloak",310,7405,15,uncommon
"Wild Growth",203,195,25,common
"Wild Nacatl",15111,4454,4,common
"Wind-Scarred Crag",961,2288,18,common
Windfall,144,,16,uncommon
"Windswept Heath",46,,11,rare
"Winter Orb",3142,,16,rare
"Woe Strider",1734,2959,8,rare
"Wooded Foothills",49,,10,rare
"Woodfall Primus",3715,1802,5,rare
"Woodland Cemetery",122,177,17,rare
"Worldly Tutor",164,,7,rare
"Worn Powerstone",564,3319,17,uncommon
"Wrath of God",603,91,47,rare
"Wrenn and Six",5942,,7,mythic
"Wurmcoil Engine",994,,14,mythic
"Xander's Lounge",448,,5,rare
"Yavimaya Coast",135,129,22,rare
"Yavimaya, Cradle of Growth",75,,8,rare
"Yawgmoth's Bargain",,1511,2,mythic
"Yawgmoth's Will",2551,,4,mythic
"Yawgmoth, Thran Physician",805,,6,mythic
"Young Pyromancer",756,,15,uncommon
"Zagoth Triome",385,,4,rare
"Zealous Conscripts",2199,7335,7,rare
"Ziatora's Proving Ground",495,,5,rare
"Zulaport Cutthroat",243,906,11,uncommon
